"Client Name","ID","Description","Assigned User","Assigned To","Date Created","Date Modified","Created By","Modified By","Deleted","primary contact (related  ID)","Client Type","City","Address Line 1","Address Line 2","Postal Code","Province","Phone","Fax","no_employees","Website","ddd","Client Type","Legal Form of Business","Number of Employees","Industry Sector","Years in Business","Organization Type","Goverment","Country","Email","Extension","NAICS Code","Modified By Name","modified_by_name_owner","modified_by_name_mod","Created By","created_by_name_owner","created_by_name_mod","assigned_user_name_owner","assigned_user_name_mod","Primary Contact"
"Koocanusa Publications","10012cb6-8642-15b1-2a10-537cffefd2fd","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Cranbrook","Suite 100, 100 - 7th Ave. S. Cranbrook, BC V1C 2J4","","V1C 2J4","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Heron Ridge Winery","10b9164d-2402-aa3f-aec9-537cff47deef","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Thrums","Highway # 2A Thrums, BC","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Retallack Lodge and Cat Skiing","11c4f3ce-081f-51e6-5c60-537cffb85e1a","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","New Denver","P.O. Box 147, New Denver, BC V0G 1S0","","V0G 1S0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Betty Fahlman Studio","1221c640-8025-9c11-7f33-537cffb41145","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","140 Alexander Road, Nakusp, B.C. V0G 1R1","","V0G 1R1","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Cindy Alblas - no business name","15ceec07-8751-0659-9b86-537cffb1ad61","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","81 Park Rd","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Powder Springs","18d5f951-1243-65d5-06be-537cffdf0d8b","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","200 Third Street, Box 530, Revelstoke, BC V0E 2S0","","V0E 2S0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"WESCO","18e44b0d-6805-9b65-f65d-537cff5bcad5","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","2328 Â 6th Ave. Castlegar, BC V1N 3L1","","V1N 3L1","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Dog Tooth Logging and Timbers","197c0fc5-220e-acce-46c4-537cffbf9e90","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Spiritwood Cards, Baubles & Tunes","19d7272b-60d0-a177-6797-537cff2e4355","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","88 5th Ave, Nakusp V0G 1R0","","V0G 1R0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"BDO Dunwoody, Cas","1c600986-cb34-f890-01d9-537cffc19ef8","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","Suite 202 - 103 East 1st Stree, Revelstoke, BC V0E 2S0","","V0E 2S0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Global Fruit","1ceaadac-2291-33c5-3972-537cffd50c95","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","PO Box 155, Creston, BC, V0B 1G0","","V0B 1G0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Nakusp Village Council","1d3776d0-d4bb-3771-fe60-537cffa7d1b2","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","91-1st Street POBox 280, Nakusp BC","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Tradewind Books","1d844527-ec17-4197-a5dc-537cffd8b5c8","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","420 Olivia CrescentTrail, BC V1R 1A7","","V1R 1A7","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Kootenay Alpine Cheese","1fdfd038-ec9a-a959-8f9e-537cffac82b8","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Hosting Nation","2114ce51-07d6-1a83-2137-537cff2abc60","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Parksville","#10-1176 Franklin's Gull Road, Parksville","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email] [email]","","","admin","","Users","admin","","Users","","Users",""
"Retro CafÃ©","229db3f5-ab11-34bc-31b3-537cff48a7af","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","1431 Northwest Blvd RR 6, Creston, BC V0BÂ 1G6","","V0BÂ 1G6","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Blue Mountain Lodge","22bc0c0e-607c-58b6-d6ad-537cffb68797","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Christina Lake","81 Kingsley Road, Christina Lake","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Clean-Scene Disaster","26692913-b88b-65d6-ec38-537cffc07875","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","#4, 4640 Minto Rd. Castlegar, BC V1N 4B3","","V1N 4B3","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Quality Bakery","28f33e7b-164c-2e7e-ae32-537cffa4aedb","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Invermere","1305 7th Avenue Invermere, BC V0A 1K0","","V0A 1K0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Western Aviation Services Ltd.","297e855c-7196-14f6-cbcb-537cff894538","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Grand Forks","#309, 5980-2nd Street, Grand Forks","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Downie Lumber","2a164bb9-2f3e-182f-679f-537cff541f4d","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","1631 Mill St., Box 800, Revelstoke, BC V0E 2S0","","V0E 2S0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Sprouler's Enterprises Ltd.","2a716958-6868-ba95-5478-537cff1fc9c2","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nelson","509A Lake Street, Nelson","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Monashee Lodge","2d580836-61f9-0e58-484a-537cff89647a","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","1601 W 3rd Street, Revelstoke","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Globus Innovations Group","2d84eff8-9677-f9f8-a11b-537cff79761d","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Trail & District Chamber of Commerce","2e1e8e6b-5e69-9495-e1e2-537cff3887f8","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Montrose","Box 600Montrose, BC V0G 1P0","","V0G 1P0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Refinery Day Spa","30b0031e-83d7-0437-609b-537cffcbdb5a","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","202-217 MacKenzie Ave., Revelstoke, BC V0E 2S3","","V0E 2S3","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Kootenay Industrial Supply","30b89f63-7f66-c69b-22d6-537cffa62a46","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nelson","323 Vernon St. Nelson, BC V1L 4E3","","V1L 4E3","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Nelson Floors","317b479f-fb27-6bd4-dc10-537cffcf1548","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nelson","320 Vernon St. Nelson, BC V1L 4E4","","V1L 4E4","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Howse Business Solutions","31af05f3-41ca-cebd-53cb-537cff0a66f9","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Rossland","Box 2134Rossland, BC V0G 1Y0","","V0G 1Y0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Bon Marche Dollar Dollar","32d94c61-0352-bdac-a34e-537cff9e2f38","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","416 Broadway, Nakusp, B.C.","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Revelstoke Chamber of Commerce & Visitor Centre","32f977fc-b77c-60f9-e88e-537cfffc38dd","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","204 Campbell Avenue, Revelstoke","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"811309 NWT LTD","3352bda0-bd18-5f61-e0f3-537cff6a590c","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","185 Donnelly's Rd, Nakusp, B.C. V0G 1R1","","V0G 1R1","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Columbia Basin Trust","353a0af8-1a08-a8d5-f72f-537f6957d111","","admin","1","05/23/2014 08:29 am","05/23/2014 08:29 am","1","1","0","","business_research_support","","","","","","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"CMI Conference (names not released)","36c4e497-db3c-f51e-3c41-537cffe0a8af","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","n/a","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Quality Property Investments / Raising Entrepreneurs","394ef442-3f73-7263-c4b5-537cfff77e4d","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","1687 Ridgewood Drive, Castlegar BC, V1N 1T3","","V1N 1T3","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"White Bark  Consulting","39da42da-27ec-fa4c-a8b1-537cffa09adf","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","150 Suncrest Rd., Castlegar, BC, V1N4T5","","V1N 4T5","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"D-Pace","3a7200d6-7f11-6d8f-52cd-537cff11bed9","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"ssss","3acd24d5-039b-b70a-bcd4-537cffaf5b49","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","ssss","ssss","","ssss","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","ssss","","","admin","","Users","admin","","Users","","Users",""
"GML Productions","3de0aa0a-bd15-f571-def5-537cff81cad8","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","2480 Colin CrescentTrail, BC V1R 4T4","","V1R 4T4","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Trail Association for Community Living","3e7a44fd-3b85-2bb8-1965-537cff735368","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","1565 Bay AvenueTrail, BC V1R 4B2","","V1R 4B2","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Kootenay Innovative Woods","41145f8e-0036-552a-cd9b-537cff87ccf1","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","South Slocan","P.O. Box 130 3020 South Slocan Station Rd. South Slocan, BC V0G 2G0","","V0G 2G0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"North Columbia Environmental Society","42540efa-13a2-8467-bf90-537cffbbe60f","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","Box 3116, Revelstoke, BC V0E 2S0","","V0E 2S0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Bruno Long Photography","43350da6-31f2-1d01-6496-537cff256036","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","N/A","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Revelstoke Gateway Inn","43d22187-662b-4eaa-dc4d-537cffe40010","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","1500 First Street W, Revelstoke","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"HR Pacific","45f2d05d-765e-d30f-745b-537cff06ab12","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"College of the Rockies","475f2747-06f3-7217-4acf-537cff6aef5f","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","301 16th Avenue, Creston","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Rambling Rose Tissue Massage","49e93c1f-2dfe-fb3b-58d4-537cff5eac68","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","New Denver","RR1, S-2, C-40, New Denver, B.C. V0G 1S1","","V0G 1S1","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Wildways","4a74873b-cd11-343b-700e-537cffe91526","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Christina Lake","1925 Highway 3, Christina Lake","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Steenkamp Farms","4b28d447-271c-3e92-d157-537cffe5cb6d","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","639 33rd ave S","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Drop Designs","4b4ac728-b597-6dcb-2bbc-537cfff65ed1","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","South Slocan","2775 Fir St, South Slocan, BC","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Gold Guild Geological","4e7aea5b-4756-3d0d-6464-537cff03e2fb","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Rossland","Box 562 Rossland, BC V0G 1Y0","","V0G 1Y0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Across the Board Creations","4ee9975f-b71a-cf33-a2e8-537cffd2aff2","","admin","1","05/21/2014 12:33 pm","05/30/2014 08:47 am","1","1","0","14c80191-6bd7-4f11-3d9b-537d0d95e468","business_research_support","Wynndel","5030 Duck Creek Rd. Wynndel, BC V0B 2N2","","V0B 2N2","B.C.","[phone]","","1","http://","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users","David Ratzlaff"
"True North Forestry","4f148d60-c1e0-f4f7-f2f3-537cff214240","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","119 Broadway, Nakusp, BC, V0G 1R0","","V0G 1R0","B.C.","1-250-265-36","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Kootenay Meadows","51ae9258-419a-1789-e632-537cff29b217","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","3071 16th Street, Creston","","","B.C.","1-250-428-96","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"NRG Enterprises","52ee4b6a-27ec-05bf-8bbb-537cffe49487","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nelson","508A Latimer Street, Nelson","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Christina Lake Stewardship Society","534a057d-0813-2317-b755-537cffbf6fd0","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","1632 West Lake Dr","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Buffalo Trails","540dc9f9-fb4b-eb95-d604-537cff3fd5e9","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","1215 Canyon St, Creston, BC V0B 1G0","","V0B 1G0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Rock Island RV","546c6c97-f57b-9e3d-4c68-537cff59b545","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","8023 Old Waneta Rd. Trail, BC","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Intermountain Engineering","56cb99f6-0abf-e822-8bc8-537cff4e0e9c","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Rossland","Box 562 Rossland, BC V0G 1Y0","","V0G 1Y0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Cook Shoppe","57f96028-ad2d-7392-7f99-537cfff41de7","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","1108 Marianna CrescentTrail, BC V1R 1C7","","V1R 1C7","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
