Client Name	Client Type	City	Address Line 1	Address Line 2	Postal Code	Province	Phone	Email	Fax	Country
811309 NWT LTD	company	Nakusp	"185 Donnelly's Rd, Nakusp, B.C. V0G 1R1"		 V0G 1R1	B.C.	[phone]			Canada
Across the Board Creations	company	Wynndel	"5030 Duck Creek Rd. Wynndel, BC V0B 2N2"		 V0B 2N2	B.C.	[phone]			Canada
Amec	company	Nelson	"203 – 601 Front St. Nelson, BC V1L 4B6"		 V1L 4B6	B.C.	[phone]			Canada
Amore's Ristorante	company	Trail	"876 Rossland AvenueTrail, BC V1R 3N3"		 V1R 3N3	B.C.		[email]		Canada
Applied Industrial Technologies	company	Castlegar	"2237 6Th Ave. Castlegar, BC V1N 2W1"		 V1N 2W1	B.C.				Canada
Arrow and Slocan Lakes Community Services	company	Nakusp	"205 6th Ave. NW, Nakusp B.C. V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Ashland Training	company	Castlegar	"1414 Columbia Ave. Castlegar, BC V1N 3K3"		 V1N 3K3	B.C.				Canada
ATCO  Wood Products	company	Fruitvale	"P. O. Box 460 Fruitvale, BC V0G 1L0"		 V0G 1L0	B.C.				Canada
Baillie-Grohman Wineries	company	Creston	"1140 27th Ave South, Creston, BC, V0B 1G1"		 V0B 1G1	B.C.	1-[phone]			Canada
Bartlett Excavating	company	Christina Lake	"1846 Highway 3, Christina Lake"			B.C.	[phone]	[email]		Canada
Battersby Plumbing	company	Revelstoke	"520 W 2nd Street, Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.				Canada
"BDO Dunwoody, Cas"	company	Revelstoke	"Suite 202 - 103 East 1st Stree, Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.				Canada
Betty Fahlman Studio	company	Nakusp	"140 Alexander Road, Nakusp, B.C. V0G 1R1"		 V0G 1R1	B.C.	[phone]			Canada
Blue Mountain Lodge	company	Christina Lake	"81 Kingsley Road, Christina Lake"			B.C.	[phone]	[email]		Canada
Bon Marche Dollar Dollar	company	Nakusp	"416 Broadway, Nakusp, B.C."			B.C.	[phone]			Canada
Bruno Long Photography	company		N/A			B.C.				Canada
Buffalo Trails	company	Creston	"1215 Canyon St, Creston, BC V0B 1G0"		 V0B 1G0	B.C.	[phone]			Canada
Canadian Timberframes	company					B.C.	1-[phone]			Canada
Castlegar Chamber of Commerce	company	Castlegar	"1995 6 Ave, Castlegar, BC V1N 4W3"		 V1N 4W3	B.C.				Canada
Cedarpoint rentals	company	Christina Lake	Box 332 2054 Lake Dr. Christina Lake			B.C.				Canada
Central City Shoes / West Kootenay Social Enterprise Society	company	Nelson	"359 Columbia Avenue, Castlegar BC V1N 1G6 / 532 Josephine St, Nelson BC V1L 1W6"		 V1L 1W6	B.C.	[phone]			Canada
Chantilly Bed and Bath	company	Revelstoke	"215 MacKenzie Ave., Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.		[email]		Canada
Cherrybrook Farms	company	Creston	"2931 Highway 3, Creston"			B.C.	[phone]	[email]		Canada
Christina Gateway Community Development Association	company	Christina Lake	"1675 Highway 3, Christina Lake"			B.C.	[phone]	[email]		Canada
Christina Lake Golf Club	company	Christina Lake	box 611 Christina Lake V0H 1E9		 V0H 1E9	B.C.				Canada
Christina Lake Marina	company	Christina Lake	"173 Larson Road, Christina Lake"			B.C.	[phone]	[email]		Canada
Christina Lake Stewardship Society	company		1632 West Lake Dr			B.C.				Canada
Cindy Alblas - no business name	company		81 Park Rd			B.C.				Canada
Clean-Scene Disaster	company	Castlegar	"#4, 4640 Minto Rd. Castlegar, BC V1N 4B3"		 V1N 4B3	B.C.	[phone]			Canada
CMI Conference (names not released)	company		n/a			B.C.				Canada
College of the Rockies	company	Creston	"301 16th Avenue, Creston"			B.C.		[email]		Canada
Cook Shoppe	company	Trail	"1108 Marianna CrescentTrail, BC V1R 1C7"		 V1R 1C7	B.C.		[email]		Canada
Creston AG Society 	company	Creston	"Box 67, Creston"			B.C.	1-[phone]			Canada
Creston Chamber of Commerce	company	Creston	"121 NW Blvd., Hwy 3 Creston, BC V0B 1G0"		 V0B 1G0	B.C.	[phone]			Canada
Creston Golf Club	company	Creston	"1800 Mallory Rd, Creston, BC V0B 1G2"		 V0B 1G2	B.C.	[phone]			Canada
Creston Valley Bakery	company	Creston	"113 10 Ave N, Creston, BC V0B 1G2"		 V0B 1G2	B.C.	[phone]			Canada
D & D Service Centre & Storage Ltd.	company	Christina Lake	"1648 Maida Frontage Rd. Box 49, Christina Lake"			B.C.	[phone]	[email]		Canada
David Nixon Studio	company	Nakusp	"Hwy 6, Nakusp, B.C. V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Davis Design Incorp.	company					B.C.				Canada
DBS Energy	company	Trail	"1490 Cedar Ave. Trail, BC V1R 4C4"		 V1R 4C4	B.C.	[phone]			Canada
Design Nine	company					B.C.	[phone]			Canada
Destiny Bay Store	company	Kitchener	"104 Leadville Rd RR 1, Kitchener, BC V0B 1W1"		 V0B 1W1	B.C.	[phone]			Canada
Dog Tooth Logging and Timbers	company					B.C.	[phone]			Canada
Downie Lumber	company	Revelstoke	"1631 Mill St., Box 800, Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.		[email]		Canada
D-Pace	company					B.C.				Canada
Drop Designs	company	South Slocan	"2775 Fir St, South Slocan, BC"			B.C.	[phone]			Canada
Dueling Oaks Restaurant	company		282 2nd Ave			B.C.				Canada
Echo Oils	company	Christina Lake	2148 Haaglund Rd Christina Lake			B.C.				Canada
Ed Chernoff Photography	company	Castlegar	"1057 Bridgeview CrescentCastlegar, BC V1N 4L1"		 V1N 4L1	B.C.		[email]		Canada
EMPAC Engineering Ltd.	company					B.C.				Canada
Excel Tire	company	Revelstoke	"722 S Highway 23, Revelstoke"			B.C.	[phone]			Canada
Fireside Inn	company	Castlegar	"1810 8th Avenue, Castlegar BC V1N 2Y2"		 V1N 2Y2	B.C.	[phone] x304			Canada
Food Action Coalition	company	Creston	"PO Box 1978, Creston, BC, Canada, V0B 1G0"		 V0B 1G0	B.C.				Canada
Free Spirit Sports	company	Revelstoke	"203 W 1st Street, Revelstoke"			B.C.				Canada
From The Hearth Bakery	company	Christina Lake	"6 Johnson Road, Christina Lake"			B.C.	[phone]	[email]		Canada
Galenatech Consulting	company	Fauquier	"Fauquier, B.C. V0G 1K0"		 V0G 1K0	B.C.	[phone]			Canada
Gateway Inn	company	Revelstoke	"1500 1st St. W., Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.		[email]		Canada
Global Fruit	company	Creston	"PO Box 155, Creston, BC, V0B 1G0"		 V0B 1G0	B.C.	[phone]			Canada
Globus Innovations Group 	company					B.C.	"[phone]
[phone]"			Canada
GML Productions	company	Trail	"2480 Colin CrescentTrail, BC V1R 4T4"		 V1R 4T4	B.C.		[email]		Canada
Gold Guild Geological	company	Rossland	"Box 562 Rossland, BC V0G 1Y0"		 V0G 1Y0	B.C.	[phone]			Canada
Grand Forks Chamber of Commerce	company	Grand Forks	"1647 Central Ave. Grand Forks, BC V0H 1H0"		 V0H 1H0	B.C.	[phone]			Canada
Grassroots Property Care	company	Christina Lake	"Box 405, Christina Lake"			B.C.	[phone]	[email]		Canada
Great Canadian Helli Skiing	company	Golden	"P.O. Box 175 Golden, BC V0A 1H0"		 V0A 1H0	B.C.	[phone]			Canada
Greater Trail Community Skills Centre	company	Trail	"123 - 1290 EsplanadeTrail, BC V1R 4T2"		 V1R 4T2	B.C.		[email]		Canada
Grizzly Books	company	Revelstoke	"208 Mackenzie, Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.				Canada
Hacienda Inn	company	Creston	"800 NW Blvd. Creston BC, V0B 1G4"		 V0B 1G4	B.C.	1-[phone]			Canada
Hall Printing	company	Trail	"815 Victoria St. Trail, BC V1R 3T3"		 V1R 3T3	B.C.	[phone]			Canada
Hamling Lakes Contracting	company	Nakusp	"94 - 1st Ave SW, Nakusp V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Harvest Share	company	Creston	"121 Northwest Blvd. Creston BC, V0B 1G0"		 V0B 1G0	B.C.				Canada
Helen Lutz Consulting	company	Nelson	"604 Wasson St, Nelson, BC V1L 3G5"		 V1L 3G5	B.C.	[phone]			Canada
Heron Ridge Winery	company	Thrums	"Highway # 2A Thrums, BC"			B.C.	[phone]			Canada
Hosting Nation	company	Parksville	"#10-1176 Franklin's Gull Road, Parksville"			B.C.		[email] [email]		Canada
Howse Business Solutions	company	Rossland	"Box 2134Rossland, BC V0G 1Y0"		 V0G 1Y0	B.C.		[email]		Canada
HR Pacific	company					B.C.	[phone]			Canada
Intermountain Engineering	company	Rossland	"Box 562 Rossland, BC V0G 1Y0"		 V0G 1Y0	B.C.	[phone]			Canada
International Timberframes	company					B.C.	[phone]			Canada
IPPI	company	Vancouver	"3718 Oak Street Vancouver, BC V6H 2M3"		 V6H 2M3	B.C.	[phone]			Canada
JBS Business Services	company	Trail	"778 Rossland Ave. Trail, BC V1R 3N3"		 V1R 3N3	B.C.	[phone]			Canada
Journeywomen Ventures	company					B.C.	[phone]			Canada
K. H. Consulting	company	Nelson	"320 Vernon St. Nelson, BC V1L 4E4"		 V1L 4E4	B.C.	[phone]			Canada
Kalesnikoff Lumber Corporation Ltd.	company	Thrums	"P.O. Box 3000 Thrums, BC V1N 3L8"		 V1N 3L8	B.C.	[phone]	[email]		Canada
Kettle Valley Waste	company	Christina Lake	2065 Haaglund Rd Christina Lake			B.C.				Canada
King Creek Farm	company	Creston	"732 Wilson Road, Creston"			B.C.	[phone]	[email]		Canada
Kodiak Measurement Services Inc.	company	Nelson	"PO Box 192, Nelson, BC V1L 5P9"		 V1L 5P9	B.C.	[phone]			Canada
Koocanusa Publications	company	Cranbrook	"Suite 100, 100 - 7th Ave. S. Cranbrook, BC V1C 2J4"		 V1C 2J4	B.C.	[phone]			Canada
Kootenay Alpine Cheese	company					B.C.				Canada
Kootenay Industrial Supply	company	Nelson	"323 Vernon St. Nelson, BC V1L 4E3"		 V1L 4E3	B.C.	[phone]			Canada
Kootenay Innovative Woods	company	South Slocan	"P.O. Box 130 3020 South Slocan Station Rd. South Slocan, BC V0G 2G0"		 V0G 2G0	B.C.	[phone]			Canada
Kootenay Meadows	company	Creston	"3071 16th Street, Creston"			B.C.	1-[phone] 	[email]		Canada
Kootenay Spice	company	Trail	"224 First AvenueTrail, BC V1R 4V2"		 V1R 4V2	B.C.		[email]		Canada
Lemon Creek Lodge	company	Slocan	"7680 Kennedy Road, Slocan BC V0G 2C0"		 V0G 2C0	B.C.	[phone]			Canada
Lisa's Lakeside Bistro	company	Christina Lake	"1675 Highway 3, Christina Lake"			B.C.	[phone]	[email]		Canada
Lordco Parts Ltd.	company	Trail	"845 Victoria St. Trail, BC V1R 3E3"		 V1R 3E3	B.C.				Canada
Loss Creek Logging Ltd.	company	Creston	"2240 Highway 3A, Creston"			B.C.	[phone]	[email]		Canada
Maggies Mug	company	Castlegar	"502 Columbia Avenue, Castlegar BC V1N 1G7"		 V1N 1G7	B.C.	[phone]			Canada
Mary Searchfield Consulting	company	Nelson	"619 Wasson St., Nelson, BC, V1L3G5"		V1L 3G5	B.C.	250-354-42312			Canada
Masse Environmental Consultants	company	Nelson	"812 Vernon Street, Nelson"			B.C.	[phone]	[email]		Canada
Matthes Building Design	company					B.C.				Canada
Monashee Lodge	company	Revelstoke	"1601 W 3rd Street, Revelstoke"			B.C.	[phone]			Canada
Morris Flowers Inc	company	Creston	"1403 Erickson Rd RR 3, Creston, BC V0B 1G3"		 V0B 1G3	B.C.	[phone]			Canada
Mountain Baby	company	Nelson	"636 Baker Street, Nelson, BC"			B.C.	[phone]			Canada
Mountain Valley Farms	company	Nakusp	"1209 Hwy 6, Nakusp, B.C. V0G 1R1"		 V0G 1R1	B.C.	[phone]			Canada
N/A	company	Christina Lake	"75 Fransen Road, Christina Lake"			B.C.	[phone]	[email]		Canada
Nakusp & Area Community Forest	company	Nakusp	"Box 925, Nakusp, BC, V0G1R0"		V0G 1R0	B.C.	[phone]	[email]		Canada
Nakusp Chamber of Commerce	company	Nakusp	92-6th Ave. NW Nakusp BC V0G 1R0		 V0G 1R0	B.C.	[phone]			Canada
Nakusp Public Library	company	Nakusp	"92 6th Ave. NW, Nakusp V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Nakusp Village Council	company	Nakusp	"91-1st Street POBox 280, Nakusp BC"			B.C.	[phone]			Canada
Nelson Floors	company	Nelson	"320 Vernon St. Nelson, BC V1L 4E4"		 V1L 4E4	B.C.	[phone]			Canada
North Columbia Environmental Society	company	Revelstoke	"Box 3116, Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.				Canada
NRG Enterprises	company	Nelson	"508A Latimer Street, Nelson"			B.C.		[email]		Canada
Okanagan College	company	Revelstoke	"PO Box 3118, Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.		[email]		Canada
Olson Construction	company					B.C.	"[phone]
[phone]"			Canada
Overland West Freightlines	company	Castlegar	"1077 Columbia Road Castlegar, BC V1N 4K5"		 V1N 4K5	B.C.				Canada
Parklane motel and RV Park	company	Grand Forks	31 Kingsley Rd. Grand Forks BC V0H 1E0		 V0H 1E0	B.C.				Canada
Parks Canada	company	Revelstoke	"PO Box 350, Revelstoke, BC V90E 2S0"		V90E 2S0	B.C.				Canada
Pass Creek B&B	company	Castlegar	"2402 Upper Gibson Road, Castlegar BC V1N 4S7"		 V1N 4S7	B.C.				Canada
Performance Fitness	company	Trail	"1102 Birch AvenueTrail, BC V1R 4K5"		 V1R 4K5	B.C.		[email]		Canada
Pine Profiles Inc.	company	Creston	"515 Davis Drive, Creston"			B.C.	[phone]	[email]		Canada
Pinnacle Ecological Services	company		Pinnacle Econological Services			B.C.	[phone]			Canada
Placedroid	company	Kimberley	"Kimberley, BC"			B.C.	[phone]			Canada
Powder Springs	company	Revelstoke	"200 Third Street, Box 530, Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.		[email]		Canada
Quality Bakery	company	Invermere	"1305 7th Avenue Invermere, BC V0A 1K0"		 V0A 1K0	B.C.	[phone]			Canada
Quality Property Investments / Raising Entrepreneurs	company	Castlegar	"1687 Ridgewood Drive, Castlegar BC, V1N 1T3"		 V1N 1T3	B.C.	[phone]			Canada
Rambling Rose Tissue Massage	company	New Denver	"RR1, S-2, C-40, New Denver, B.C. V0G 1S1"		 V0G 1S1	B.C.	[phone]			Canada
RCI Construction and Design	company					B.C.				Canada
Real Food Café	company	Creston	"223 10 Ave N, Creston, BC V0B 1G4"		 V0B 1G4	B.C.	[phone]			Canada
Redwood Engineering Ltd.	company	Trail	"3120 Highway Drive Trail, BC V1R 2T3"		 V1R 2T3	B.C.	[phone]			Canada
Refinery Day Spa	company	Revelstoke	"202-217 MacKenzie Ave., Revelstoke, BC V0E 2S3"		 V0E 2S3	B.C.		[email]		Canada
Retallack Lodge and Cat Skiing	company	New Denver	"P.O. Box 147, New Denver, BC V0G 1S0"		 V0G 1S0	B.C.	[phone]			Canada
Retro Café	company	Creston	"1431 Northwest Blvd RR 6, Creston, BC V0B 1G6"		 V0B 1G6	B.C.	[phone]			Canada
Revelstoke Chamber of Commerce & Visitor Centre	company	Revelstoke	"204 Campbell Avenue, Revelstoke"			B.C.	[phone]	[email]		Canada
Revelstoke Gateway Inn	company	Revelstoke	"1500 First Street W, Revelstoke"			B.C.	[phone]			Canada
Rock Island RV	company	Trail	"8023 Old Waneta Rd. Trail, BC"			B.C.	[phone]			Canada
Rocky Mtn Printers	company	Cranbrook	"42-8th Avenue South Cranbrook, BC V1C 2K3"		 V1C 2K3	B.C.	[phone]			Canada
Royal Coachman Campground	company	Nakusp	"1701 Hwy 23, Nakusp, B.C. V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Royal Lepage Selkirk Realty	company	Nakusp	"306 Broadway, Nakusp, B.C V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Secure By Design	company	Nelson	"201 – 625 Front St. Nelson, BC V1L 4B6"		 V1L 4B6	B.C.	[phone]			Canada
Serenety Wellness and Spa	company		J-19 West Lake Dr			B.C.	1-[phone]			Canada
Shoesmith Enterprises	company					B.C.				Canada
Shon's Bikes	company	Nakusp	"94 4th Ave, Nakusp B.C. V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Skimmerhorn Winery 	company	Creston	"1218- 27th ave S, Creston, BC, V0G 1G1"		 V0G 1G1	B.C.	1-[phone]	[email]		Canada
SNT Engineering	company	Nelson	"3 - 385 Baker St. Nelson, BC"			B.C.				Canada
Spearhead Timberworks	company	Nelson	"4655 Highway 3A Nelson, BC V1L 6N3"		 V1L 6N3	B.C.				Canada
"Spiritwood Cards, Baubles & Tunes"	company	Nakusp	"88 5th Ave, Nakusp V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Sprouler's Enterprises Ltd.	company	Nelson	"509A Lake Street, Nelson"			B.C.	[phone]	[email]		Canada
ssss	company	ssss	ssss		ssss	B.C.		ssss		Canada
Steenkamp Farms	company		639 33rd ave S			B.C.	[phone]			Canada
Strand & Godfrey Appraisals Ltd.	company	Castlegar	"903B 4th Street, Castlegar"			B.C.				Canada
Sufferfest	company	Nakusp	"94 4th Ave, Nakusp B.C. V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Sunflower Inn Bed & Breakfast	company	Christina Lake	"159 Alpine Road, Christina Lake"			B.C.	[phone]	[email]		Canada
Sunrise Hideaway Cottage	company		1698 West Lake Drive			B.C.				Canada
Sweet Pea Arts	company	Nakusp	"524 Kangaroo Trail, Nakusp, B.C. V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Tabletree Enterprises	company	Creston	"3020 Erickson Rd, Creston, BC, V0B 1G1"		 V0B 1G1	B.C.	1-[phone]  	[email]		Canada
Teeks Enterprise Corporation	company	Christina Lake	1966 Tambellini Rd Christina Lake V0H 1E2		 V0H 1E2	B.C.				Canada
The Cabin	company	Revelstoke	"200 1st St. E., Revelstoke, BV V0E 2S0"		 V0E 2S0	B.C.		[email]		Canada
The Music Store	company	Nelson	"580 Baker St. Nelson, BC"			B.C.				Canada
Touchstone GIS Services Inc.	company	Nelson	"310 6th Street, Nelson"			B.C.	[phone]	[email]		Canada
TOXCO	company	Fruitvale	"9384 Old Waneta Rd. Fruitvale, BC V0G 1L0"		 V0G 1L0	B.C.				Canada
Tradewind Books	company	Trail	"420 Olivia CrescentTrail, BC V1R 1A7"		 V1R 1A7	B.C.		[email]		Canada
Trail & District Chamber of Commerce	company	Montrose	"Box 600Montrose, BC V0G 1P0"		 V0G 1P0	B.C.		[email]		Canada
Trail Association for Community Living	company	Trail	"1565 Bay AvenueTrail, BC V1R 4B2"		 V1R 4B2	B.C.		[email]		Canada
True North Forestry	company	Nakusp	"119 Broadway, Nakusp, BC, V0G 1R0"		 V0G 1R0	B.C.	1-[phone]	[email]		Canada
Two Scoop Steves Ice Cream	company	Yahk	"BOX 55 Yahk BC, V0B 2P0"		 V0B 2P0	B.C.	[phone]			Canada
Urban Systems	company	Nelson	"204 – 625 Front St. Nelson, BC V1L 4B6"		 V1L 4B6	B.C.	[phone]			Canada
Vallhalla Technologies	company					B.C.				Canada
Vanishing Falls B&B	company	Slocan Park	"2935 Upper Slocan Park Road, RR1 Site 2 Comp 14, Slocan Park BC V0G 2E0"		 V0G 2E0	B.C.	[phone]			Canada
Vic Van Isle Construction	company	Revelstoke	"Box 2988, Revelstoke, BC V0E 2S0"		 V0E 2S0	B.C.				Canada
Vicom Design Inc.	company	Grand Forks	1020 Carson Rd. Grand Forks BC			B.C.	[phone]	[email]		Canada
Wanaskawan Beads	company	Nakusp	"Box 594, Nakusp, B.C. V0G 1R0"		 V0G 1R0	B.C.	[phone]			Canada
Warehouse Pizza	company	Creston	"1335 Northwest Blvd RR 6, Creston, BC V0B 1G6"		 V0B 1G6	B.C.	[phone]			Canada
Webber's Mountainside Cherries	company	Wynndel	"5238 Bossio Rd Wynndel, BC, V0B 2N1"		 V0B 2N1	B.C.	[phone]			Canada
Wendy Phelan -no business	company		Box 145 V0H 1E0		 V0H 1E0	B.C.				Canada
WESCO	company	Castlegar	"2328 – 6th Ave. Castlegar, BC V1N 3L1"		 V1N 3L1	B.C.	[phone]			Canada
Western Aviation Services Ltd.	company	Grand Forks	"#309, 5980-2nd Street, Grand Forks"			B.C.	[phone]	[email]		Canada
White Bark  Consulting	company	Castlegar	"150 Suncrest Rd., Castlegar, BC, V1N4T5"		V1N 4T5	B.C.	[phone]			Canada
Wildways	company	Christina Lake	"1925 Highway 3, Christina Lake"			B.C.	[phone]	[email]		Canada
Williamson Lake Campground	company	Revelstoke	"1817 Williamson Lake Road, Revelstoke, V0E 2S0"		 V0E 2S0	B.C.				Canada
WL D-synz	company	Castlegar	"2628 10th Avenue, Castlegar BC V1N 3A2"		 V1N 3A2	B.C.				Canada
Women's Journey To Fitness	company	Trail	"1580 Lily StreetTrail, BC V1R 2S3"		 V1R 2S3	B.C.		[email]		Canada
Woodnoteacres	company	Christina Lake	"1408 Thompson Rd, Christina Lake"			B.C.	[phone]	[email]		Canada
WSA Engineering	company	Castlegar	"2248 Columbia Ave. Castlegar, BC V1N 2X1"		 V1N 2X1	B.C.	[phone]			Canada
Wynndel Lumber	company	Wynndel	"1140 Winlaw Rd, RR 1 Wynndel, BC V0B 2N1"		 V0B 2N1	B.C.	[phone]			Canada
XL Quality	company	Trail	15 Park Rd Trail BC V1R 4X7		 V1R 4X7	B.C.	[phone]			Canada
